Module	Section	Sample Name	Source
FastQC	all_sections	ABLG1944_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1944_2-renamed_fastqc.zip
FastQC	all_sections	ABLG1944_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1944_1-renamed_fastqc.zip
FastQC	all_sections	ABLG1956_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1956_2-renamed_fastqc.zip
FastQC	all_sections	ABLG1956_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1956_1-renamed_fastqc.zip
FastQC	all_sections	ABLG1928_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1928_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2013_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2013_2-renamed_fastqc.zip
FastQC	all_sections	ABLG1928_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1928_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2013_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2013_1-renamed_fastqc.zip
FastQC	all_sections	ABLG1929_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1929_2-renamed_fastqc.zip
FastQC	all_sections	ABLG1929_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1929_1-renamed_fastqc.zip
FastQC	all_sections	ABLG1937_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1937_2-renamed_fastqc.zip
FastQC	all_sections	ABLG1937_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1937_1-renamed_fastqc.zip
FastQC	all_sections	ABLG1981_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1981_2-renamed_fastqc.zip
FastQC	all_sections	ABLG1981_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1981_1-renamed_fastqc.zip
FastQC	all_sections	ABLG1938_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1938_2-renamed_fastqc.zip
FastQC	all_sections	ABLG1938_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1938_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2018_CKDL210009362-1a-AK1586-AK425_H5CHMDSX2_L4_2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2018_CKDL210009362-1a-AK1586-AK425_H5CHMDSX2_L4_2_fastqc.zip
FastQC	all_sections	ABLG2018_CKDL210009362-1a-AK1586-AK425_H5CHMDSX2_L4_1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2018_CKDL210009362-1a-AK1586-AK425_H5CHMDSX2_L4_1_fastqc.zip
FastQC	all_sections	ABLG2032_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2032_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2032_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2032_2-renamed_fastqc.zip
FastQC	all_sections	ABLG1988_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1988_2-renamed_fastqc.zip
FastQC	all_sections	ABLG1988_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1988_1-renamed_fastqc.zip
FastQC	all_sections	ABLG1945_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1945_2-renamed_fastqc.zip
FastQC	all_sections	ABLG1945_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1945_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2082_CKDL210009362-1a-AK1572-AK425_H5CHMDSX2_L4_2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2082_CKDL210009362-1a-AK1572-AK425_H5CHMDSX2_L4_2_fastqc.zip
FastQC	all_sections	ABLG2082_CKDL210009362-1a-AK1572-AK425_H5CHMDSX2_L4_1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2082_CKDL210009362-1a-AK1572-AK425_H5CHMDSX2_L4_1_fastqc.zip
FastQC	all_sections	ABLG1997_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1997_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2005_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2005_2-renamed_fastqc.zip
FastQC	all_sections	ABLG1997_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG1997_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2005_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2005_1-renamed_fastqc.zip
