Module	Section	Sample Name	Source
FastQC	all_sections	ABLG1944_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1944_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1944_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1944_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1956_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1956_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1956_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1956_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1928_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1928_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1928_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1928_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2013_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2013_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2013_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2013_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1929_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1929_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1937_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1937_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1929_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1929_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1937_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1937_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1981_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1981_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1981_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1981_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2018_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2018_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2018_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2018_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1938_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1938_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1938_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1938_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2032_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2032_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2032_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2032_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1988_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1988_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1988_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1988_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1945_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1945_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2082_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2082_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2082_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2082_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1997_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1997_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2005_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2005_trimmed_clipped_R2_paired_fastqc.zip
