Module	Section	Sample Name	Source
FastQC	all_sections	ABLG2386_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2386_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2386_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2386_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10413_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10413_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10413_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10413_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10411_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10411_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10411_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10411_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10408_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10408_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10409_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10409_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10408_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10408_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10409_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10409_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2396_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2396_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10417_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10417_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10417_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10417_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10419_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10419_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2404_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2404_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2396_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2396_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10419_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10419_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10421_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10421_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10421_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10421_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2394_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2394_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10410_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10410_trimmed_clipped_R2_paired_fastqc.zip
